from,to,timeStamp,value
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1694486736,3E+17
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1695505199,1E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1696635184,-5E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1697761639,4E+17
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1698781448,1.5E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1699907194,-6E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1701027789,2E+17
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1702074575,2.5E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1703179649,-8E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1704317039,5E+17
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1705377704,5E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1706454732,-9E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1707563629,6E+17
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1708660209,7E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1709800066,-1E+17
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1710932705,8E+17
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1711990289,3.5E+16
0569402e6d161155e6c77632ac35908305da4e7a0,0632d0c88ebe5f70942402f3ebbd8627b5b60aa39,1713096106,-7E+16
